readcode,medcode,readterm,,,,,,,,,,
7K14.00,6734,open surgical fracture of bone,,,,,,,,,,
7K14y00,32178,other specified open surgical fracture of bone,,,,,,,,,,
7K14z00,41563,open surgical fracture of bone nos,,,,,,,,,,
7K15.00,7393,other surgical fracture of bone,,,,,,,,,,
7K15y00,72908,other specified other surgical fracture of bone,,,,,,,,,,
7K15z00,33357,other surgical fracture of bone nos,,,,,,,,,,
7K1F100,55995,primary excis intraarticular fragment intraartic fract bone,,,,,,,,,,
B563200,50904,secondary and unspec malig neop infraclavicular lymph nodes,,,,,,,,,,
B585000,18676,pathological fracture due to metastatic bone disease,,,,,,,,,,
N331.00,5526,pathological fracture,,,,,,,,,,
N331.13,100677,sponanteous fracture,,,,,,,,,,
N331000,30616,pathological fracture of thoracic vertebra,,,,,,,,,,
N331100,30352,pathological fracture of lumbar vertebra,,,,,,,,,,
N331200,39334,postoophorectomy osteoporosis with pathological fracture,,,,,,,,,,
N331300,33526,osteoporosis of disuse with pathological fracture,,,,,,,,,,
N331500,46894,drug-induced osteoporosis with pathological fracture,,,,,,,,,,
N331600,27597,idiopathic osteoporosis with pathological fracture,,,,,,,,,,
N331800,17377,osteoporosis + pathological fracture lumbar vertebrae,,,,,,,,,,
N331900,12673,osteoporosis + pathological fracture thoracic vertebrae,,,,,,,,,,
N331A00,48772,osteoporosis + pathological fracture cervical vertebrae,,,,,,,,,,
N331B00,38395,postmenopausal osteoporosis with pathological fracture,,,,,,,,,,
N331C00,37945,pathological fracture of cervical vertebra,,,,,,,,,,
N331M00,11503,fragility fracture due to unspecified osteoporosis,,,,,,,,,,
N331M11,93705,minimal trauma fracture due to unspecified osteoporosis,,,,,,,,,,
N331N00,93497,fragility fracture,,,,,,,,,,
N331N11,93981,minimal trauma fracture,,,,,,,,,,
N331y00,29332,other specified pathological fracture,,,,,,,,,,
N331z00,62343,pathological fracture nos,,,,,,,,,,
NyuB000,57301,[x]other osteoporosis with pathological fracture,,,,,,,,,,
NyuB800,18825,[x]unspecified osteoporosis with pathological fracture,,,,,,,,,,
S0...00,721,fracture of skull,,,,,,,,,,
S00..00,15184,fracture of vault of skull,,,,,,,,,,
S00..11,3809,frontal bone fracture,,,,,,,,,,
S00..12,8573,parietal bone fracture,,,,,,,,,,
S000.00,47842,closed fracture vault of skull without intracranial injury,,,,,,,,,,
S001.00,27657,closed fracture vault of skull with intracranial injury,,,,,,,,,,
S002.00,57246,open fracture vault of skull without intracranial injury,,,,,,,,,,
S003.00,51299,open fracture vault of skull with intracranial injury,,,,,,,,,,
S00z.00,20195,fracture of vault of skull nos,,,,,,,,,,
S01..00,2461,fracture of base of skull,,,,,,,,,,
S01..11,59798,anterior fossa fracture,,,,,,,,,,
S01..12,30707,ethmoid sinus fracture,,,,,,,,,,
S01..13,41675,frontal sinus fracture,,,,,,,,,,
S01..14,24135,middle fossa fracture,,,,,,,,,,
S01..15,9736,occiput bone fracture,,,,,,,,,,
S01..16,37609,orbital roof fracture,,,,,,,,,,
S01..17,61757,posterior fossa fracture,,,,,,,,,,
S01..18,37686,sphenoid bone fracture,,,,,,,,,,
S01..19,5567,temporal bone fracture,,,,,,,,,,
S010.00,62977,closed fracture base of skull without intracranial injury,,,,,,,,,,
S011.00,63679,closed fracture base of skull with intracranial injury,,,,,,,,,,
S012.00,69737,open fracture base skull without mention intracranial injury,,,,,,,,,,
S013.00,97064,open fracture base of skull with intracranial injury,,,,,,,,,,
S01z.00,33593,fracture of base of skull nos,,,,,,,,,,
S02..00,9103,fracture of face bones,,,,,,,,,,
S020.00,417,closed fracture nose,,,,,,,,,,
S020.11,9771,closed fracture nasal bone,,,,,,,,,,
S021.00,3408,open fracture nose,,,,,,,,,,
S021.11,37192,open fracture nasal bone,,,,,,,,,,
S022.00,2642,"fracture of mandible, closed",,,,,,,,,,
S022.11,62716,"fracture of inferior maxilla, closed",,,,,,,,,,
S022.12,16890,"fracture of lower jaw, closed",,,,,,,,,,
S022000,29091,closed fracture mandible (site unspecified),,,,,,,,,,
S022100,12179,"closed fracture of mandible, condylar process",,,,,,,,,,
S022200,41730,"closed fracture of mandible, subcondylar",,,,,,,,,,
S022300,59341,"closed fracture of mandible, coronoid process",,,,,,,,,,
S022400,28913,"closed fracture of mandible, ramus, unspecified",,,,,,,,,,
S022500,41707,"closed fracture of mandible, angle of jaw",,,,,,,,,,
S022600,71583,"closed fracture of mandible, symphysis of body",,,,,,,,,,
S022700,57190,"closed fracture of mandible, alveolar border of body",,,,,,,,,,
S022800,59006,"closed fracture of mandible, body, other and unspecified",,,,,,,,,,
S022x00,37904,"closed fracture of mandible, multiple sites",,,,,,,,,,
S022z00,36268,"fracture of mandible, closed, nos",,,,,,,,,,
S023.00,38050,"fracture of mandible, open",,,,,,,,,,
S023.11,36772,"fracture of lower jaw, open",,,,,,,,,,
S023000,70673,open fracture mandible (site unspecified),,,,,,,,,,
S023100,60633,"open fracture of mandible, condylar process",,,,,,,,,,
S023200,99549,"open fracture of mandible, subcondylar",,,,,,,,,,
S023300,112595,"open fracture of mandible, coronoid process",,,,,,,,,,
S023400,68660,"open fracture of mandible, ramus, unspecified",,,,,,,,,,
S023500,55955,"open fracture of mandible, angle of jaw",,,,,,,,,,
S023600,104931,"open fracture of mandible, symphysis of body",,,,,,,,,,
S023700,106283,"open fracture of mandible, alveolar border of body",,,,,,,,,,
S023800,60260,"open fracture of mandible, body, other and unspecified",,,,,,,,,,
S023x00,54553,"open fracture of mandible, multiple sites",,,,,,,,,,
S023z00,60239,"fracture of mandible, open, nos",,,,,,,,,,
S024.00,14878,"fracture of malar or maxillary bones, closed",,,,,,,,,,
S024.11,36448,"fracture of upper jaw, closed",,,,,,,,,,
S024000,4225,closed fracture maxilla,,,,,,,,,,
S024100,2251,closed fracture zygoma,,,,,,,,,,
S024z00,49644,"fracture of malar or maxillary bones, closed, nos",,,,,,,,,,
S025.00,48636,"fracture of malar or maxillary bones, open",,,,,,,,,,
S025.11,70282,"fracture of upper jaw, open",,,,,,,,,,
S025000,32011,open fracture maxilla,,,,,,,,,,
S025100,12462,open fracture zygoma,,,,,,,,,,
S025z00,68940,"fracture of malar or maxillary bones, open, nos",,,,,,,,,,
S026.00,24790,closed orbital blow-out fracture,,,,,,,,,,
S027.00,33459,open orbital blow-out fracture,,,,,,,,,,
S028.00,30203,fracture of skull and facial bones,,,,,,,,,,
S028000,5280,fracture of nasal bones,,,,,,,,,,
S028100,20515,fracture of orbital floor,,,,,,,,,,
S028200,30028,fracture of malar and maxillary bones,,,,,,,,,,
S028300,11161,fracture of mandible,,,,,,,,,,
S02A.00,44343,le fort i fracture maxilla,,,,,,,,,,
S02B.00,44949,le fort ii fracture maxilla,,,,,,,,,,
S02C.00,68981,le fort iii fracture maxilla,,,,,,,,,,
S02x.00,29119,closed fracture other facial bone,,,,,,,,,,
S02x000,27287,"fracture of alveolus, closed",,,,,,,,,,
S02x100,4978,"fracture of orbit nos, closed",,,,,,,,,,
