prodcode,dmdcode,productname
544,4.17211E+14,Fosamax Once Weekly 70mg tablets (Merck Sharp & Dohme Ltd)
688,134599008,Alendronic acid 70mg tablets
35937,9.22191E+15,Alendronic acid 70mg tablets (A A H Pharmaceuticals Ltd)
37218,9.18881E+15,Alendronic acid 70mg tablets (Teva UK Ltd)
40449,9.83681E+15,Alendronic acid 70mg tablets (PLIVA Pharma Ltd)
43958,9.83071E+15,Alendronic acid 70mg tablets (Actavis UK Ltd)
45787,1.86832E+16,Alendronic acid 70mg/100ml oral solution unit dose sugar free
46245,9.55431E+15,Alendronic acid 70mg tablets (Mylan)
47380,1.04476E+16,Alendronic acid 70mg tablets (Arrow Generics Ltd)
50278,1.34414E+16,Alendronic acid 70mg tablets (Wockhardt UK Ltd)
51877,9.29961E+15,Alendronic acid 70mg tablets (Alliance Healthcare (Distribution) Ltd)
52564,1.86802E+16,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Rosemont Pharmaceuticals Ltd)
52624,1.77564E+16,Alendronic acid 70mg tablets (Phoenix Healthcare Distribution Ltd)
52834,1.84559E+16,Alendronic acid 70mg tablets (Accord Healthcare Ltd)
55295,1.91857E+16,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Alliance Healthcare (Distribution) Ltd)
55965,9.99031E+15,Alendronic acid 70mg tablets (Zentiva)
55998,2.09207E+16,Alendronic acid 70mg/75ml oral solution unit dose
56260,9.20891E+15,Alendronic acid 70mg tablets (Kent Pharmaceuticals Ltd)
56730,1.79637E+16,Alendronic acid 70mg tablets (Almus Pharmaceuticals Ltd)
57875,1.61818E+16,Fosamax Once Weekly 70mg tablets (Lexon (UK) Ltd)
58744,1.38808E+16,Fosamax Once Weekly 70mg tablets (DE Pharmaceuticals)
59247,1.82643E+16,Fosamax Once Weekly 70mg tablets (Necessity Supplies Ltd)
60144,2.17558E+16,Alendronic acid 70mg/100ml oral solution unit dose sugar free (Waymade Healthcare Plc)
61686,1.97011E+16,Alendronic acid 70mg tablets (DE Pharmaceuticals)
63008,2.41112E+16,Alendronic acid 70mg tablets (Somex Pharma)
65008,3.03178E+16,Alendronic acid 70mg effervescent tablets sugar free
66203,3.03167E+16,Binosto 70mg effervescent tablets (Internis Pharmaceuticals Ltd)
69995,1.56314E+16,Alendronic acid 35mg/5ml oral solution
71851,1.50608E+16,Alendronic acid 70mg tablets (Sigma Pharmaceuticals Plc)
72208,2.00059E+16,Alendronic acid 70mg/100ml oral solution unit dose sugar free (A A H Pharmaceuticals Ltd)
74859,5.36691E+15,Fosamax Once Weekly 70mg tablets (Waymade Healthcare Plc)
77297,1.02848E+16,Alendronic acid 70mg tablets (Focus Pharmaceuticals Ltd)
72541,1.51669E+16,Alendronic acid 70mg/5ml oral solution
663,7.26311E+14,Fosamax 10mg tablets (Merck Sharp & Dohme Ltd)
2298,325974004,Alendronic acid 10mg tablets
37217,9.25171E+15,Alendronic acid 10mg tablets (Teva UK Ltd)
50880,1.82641E+16,Fosamax 10mg tablets (Necessity Supplies Ltd)
52284,1.42402E+16,Fosamax 10mg tablets (Sigma Pharmaceuticals Plc)
54566,9.25241E+15,Alendronic acid 10mg tablets (A A H Pharmaceuticals Ltd)
56061,1.04351E+16,Alendronic acid 10mg tablets (Actavis UK Ltd)
59079,1.79619E+16,Alendronic acid 10mg tablets (Almus Pharmaceuticals Ltd)
